

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 11:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1660 ;;Total ram usage:       14 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    3
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_I2C_Master_Init
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function ___lldiv
  1672  0389                     ___lldiv:
  1673  0389                     l1333:	
  1674                           ;incstack = 0
  1675                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1676                           
  1677  0389  3000               	movlw	0
  1678  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1679  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1680  038C  00B1               	movwf	___lldiv@quotient+3
  1681  038D  3000               	movlw	0
  1682  038E  00B0               	movwf	___lldiv@quotient+2
  1683  038F  3000               	movlw	0
  1684  0390  00AF               	movwf	___lldiv@quotient+1
  1685  0391  3000               	movlw	0
  1686  0392  00AE               	movwf	___lldiv@quotient
  1687  0393  0828               	movf	___lldiv@divisor+3,w
  1688  0394  0427               	iorwf	___lldiv@divisor+2,w
  1689  0395  0426               	iorwf	___lldiv@divisor+1,w
  1690  0396  0425               	iorwf	___lldiv@divisor,w
  1691  0397  1903               	skipnz
  1692  0398  2B9A               	goto	u551
  1693  0399  2B9B               	goto	u550
  1694  039A                     u551:
  1695  039A  2BE8               	goto	l1353
  1696  039B                     u550:
  1697  039B                     l1335:
  1698  039B  01B2               	clrf	___lldiv@counter
  1699  039C  0AB2               	incf	___lldiv@counter,f
  1700  039D  2BAB               	goto	l1339
  1701  039E                     l1337:
  1702  039E  3001               	movlw	1
  1703  039F  00AD               	movwf	??___lldiv
  1704  03A0                     u565:
  1705  03A0  1003               	clrc
  1706  03A1  0DA5               	rlf	___lldiv@divisor,f
  1707  03A2  0DA6               	rlf	___lldiv@divisor+1,f
  1708  03A3  0DA7               	rlf	___lldiv@divisor+2,f
  1709  03A4  0DA8               	rlf	___lldiv@divisor+3,f
  1710  03A5  0BAD               	decfsz	??___lldiv,f
  1711  03A6  2BA0               	goto	u565
  1712  03A7  3001               	movlw	1
  1713  03A8  00AD               	movwf	??___lldiv
  1714  03A9  082D               	movf	??___lldiv,w
  1715  03AA  07B2               	addwf	___lldiv@counter,f
  1716  03AB                     l1339:
  1717  03AB  1FA8               	btfss	___lldiv@divisor+3,7
  1718  03AC  2BAE               	goto	u571
  1719  03AD  2BAF               	goto	u570
  1720  03AE                     u571:
  1721  03AE  2B9E               	goto	l1337
  1722  03AF                     u570:
  1723  03AF                     l1341:
  1724  03AF  3001               	movlw	1
  1725  03B0  00AD               	movwf	??___lldiv
  1726  03B1                     u585:
  1727  03B1  1003               	clrc
  1728  03B2  0DAE               	rlf	___lldiv@quotient,f
  1729  03B3  0DAF               	rlf	___lldiv@quotient+1,f
  1730  03B4  0DB0               	rlf	___lldiv@quotient+2,f
  1731  03B5  0DB1               	rlf	___lldiv@quotient+3,f
  1732  03B6  0BAD               	decfsz	??___lldiv,f
  1733  03B7  2BB1               	goto	u585
  1734  03B8                     l1343:
  1735  03B8  0828               	movf	___lldiv@divisor+3,w
  1736  03B9  022C               	subwf	___lldiv@dividend+3,w
  1737  03BA  1D03               	skipz
  1738  03BB  2BC6               	goto	u595
  1739  03BC  0827               	movf	___lldiv@divisor+2,w
  1740  03BD  022B               	subwf	___lldiv@dividend+2,w
  1741  03BE  1D03               	skipz
  1742  03BF  2BC6               	goto	u595
  1743  03C0  0826               	movf	___lldiv@divisor+1,w
  1744  03C1  022A               	subwf	___lldiv@dividend+1,w
  1745  03C2  1D03               	skipz
  1746  03C3  2BC6               	goto	u595
  1747  03C4  0825               	movf	___lldiv@divisor,w
  1748  03C5  0229               	subwf	___lldiv@dividend,w
  1749  03C6                     u595:
  1750  03C6  1C03               	skipc
  1751  03C7  2BC9               	goto	u591
  1752  03C8  2BCA               	goto	u590
  1753  03C9                     u591:
  1754  03C9  2BD9               	goto	l1349
  1755  03CA                     u590:
  1756  03CA                     l1345:
  1757  03CA  0825               	movf	___lldiv@divisor,w
  1758  03CB  02A9               	subwf	___lldiv@dividend,f
  1759  03CC  0826               	movf	___lldiv@divisor+1,w
  1760  03CD  1C03               	skipc
  1761  03CE  0F26               	incfsz	___lldiv@divisor+1,w
  1762  03CF  02AA               	subwf	___lldiv@dividend+1,f
  1763  03D0  0827               	movf	___lldiv@divisor+2,w
  1764  03D1  1C03               	skipc
  1765  03D2  0F27               	incfsz	___lldiv@divisor+2,w
  1766  03D3  02AB               	subwf	___lldiv@dividend+2,f
  1767  03D4  0828               	movf	___lldiv@divisor+3,w
  1768  03D5  1C03               	skipc
  1769  03D6  0F28               	incfsz	___lldiv@divisor+3,w
  1770  03D7  02AC               	subwf	___lldiv@dividend+3,f
  1771  03D8                     l1347:
  1772  03D8  142E               	bsf	___lldiv@quotient,0
  1773  03D9                     l1349:
  1774  03D9  3001               	movlw	1
  1775  03DA                     u605:
  1776  03DA  1003               	clrc
  1777  03DB  0CA8               	rrf	___lldiv@divisor+3,f
  1778  03DC  0CA7               	rrf	___lldiv@divisor+2,f
  1779  03DD  0CA6               	rrf	___lldiv@divisor+1,f
  1780  03DE  0CA5               	rrf	___lldiv@divisor,f
  1781  03DF  3EFF               	addlw	-1
  1782  03E0  1D03               	skipz
  1783  03E1  2BDA               	goto	u605
  1784  03E2                     l1351:
  1785  03E2  3001               	movlw	1
  1786  03E3  02B2               	subwf	___lldiv@counter,f
  1787  03E4  1D03               	btfss	3,2
  1788  03E5  2BE7               	goto	u611
  1789  03E6  2BE8               	goto	u610
  1790  03E7                     u611:
  1791  03E7  2BAF               	goto	l1341
  1792  03E8                     u610:
  1793  03E8                     l1353:
  1794  03E8  0831               	movf	___lldiv@quotient+3,w
  1795  03E9  00A8               	movwf	?___lldiv+3
  1796  03EA  0830               	movf	___lldiv@quotient+2,w
  1797  03EB  00A7               	movwf	?___lldiv+2
  1798  03EC  082F               	movf	___lldiv@quotient+1,w
  1799  03ED  00A6               	movwf	?___lldiv+1
  1800  03EE  082E               	movf	___lldiv@quotient,w
  1801  03EF  00A5               	movwf	?___lldiv
  1802  03F0                     l357:
  1803  03F0  0008               	return
  1804  03F1                     __end_of___lldiv:
  1805                           
  1806                           	psect	text4
  1807  06A1                     __ptext4:	
  1808 ;; *************** function _EUSART_INIT *****************
  1809 ;; Defined at:
  1810 ;;		line 13 in file "./EUSART_LIB.h"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  tx              2    5[BANK0 ] unsigned int 
  1813 ;;  rx              2    7[BANK0 ] unsigned int 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       4       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         0       4       0       0       0
  1829 ;;Total ram usage:        4 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    3
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_setup
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _EUSART_INIT
  1841  06A1                     _EUSART_INIT:
  1842  06A1                     l1357:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _EUSART_INIT: [wreg+status,2+status,0]
  1845                           
  1846                           
  1847                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
  1848  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1849  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1850  06A3  1218               	bcf	24,4	;volatile
  1851                           
  1852                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 0;
  1853  06A4  1118               	bcf	24,2	;volatile
  1854                           
  1855                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
  1856  06A5  1318               	bcf	24,6	;volatile
  1857                           
  1858                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
  1859  06A6  1698               	bsf	24,5	;volatile
  1860                           
  1861                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
  1862  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1863  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1864  06A9  1798               	bsf	24,7	;volatile
  1865                           
  1866                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
  1867  06AA  1318               	bcf	24,6	;volatile
  1868                           
  1869                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
  1870  06AB  1618               	bsf	24,4	;volatile
  1871                           
  1872                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
  1873  06AC  1683               	bsf	3,5	;RP0=1, select bank3
  1874  06AD  1703               	bsf	3,6	;RP1=1, select bank3
  1875  06AE  1187               	bcf	7,3	;volatile
  1876  06AF                     l1359:
  1877                           
  1878                           ;./EUSART_LIB.h: 29:     SPBRG =12;
  1879  06AF  300C               	movlw	12
  1880  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1881  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1882  06B2  0099               	movwf	25	;volatile
  1883  06B3                     l1361:
  1884                           
  1885                           ;./EUSART_LIB.h: 30:     SPBRGH = 0;
  1886  06B3  019A               	clrf	26	;volatile
  1887  06B4                     l1363:
  1888                           
  1889                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
  1890  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1891  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1892  06B6  0C25               	rrf	EUSART_INIT@tx,w
  1893  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  1894  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  1895  06B9  1C03               	skipc
  1896  06BA  120C               	bcf	12,4	;volatile
  1897  06BB  1803               	skipnc
  1898  06BC  160C               	bsf	12,4	;volatile
  1899  06BD                     l1365:
  1900                           
  1901                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
  1902  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1903  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1904  06BF  0C27               	rrf	EUSART_INIT@rx,w
  1905  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1906  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1907  06C2  1C03               	skipc
  1908  06C3  128C               	bcf	12,5	;volatile
  1909  06C4  1803               	skipnc
  1910  06C5  168C               	bsf	12,5	;volatile
  1911  06C6                     l75:
  1912  06C6  0008               	return
  1913  06C7                     __end_of_EUSART_INIT:
  1914                           
  1915                           	psect	text5
  1916  02A5                     __ptext5:	
  1917 ;; *************** function _VAL *****************
  1918 ;; Defined at:
  1919 ;;		line 207 in file "main.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  variable        2   13[BANK0 ] unsigned int 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  valor           2   17[BANK0 ] unsigned int 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       2       0       0       0
  1934 ;;      Locals:         0       2       0       0       0
  1935 ;;      Temps:          0       2       0       0       0
  1936 ;;      Totals:         0       6       0       0       0
  1937 ;;Total ram usage:        6 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    4
  1940 ;; This function calls:
  1941 ;;		___lwdiv
  1942 ;;		___wmul
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _VAL
  1950  02A5                     _VAL:
  1951  02A5                     l1497:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  1954                           
  1955                           
  1956                           ;main.c: 208:     uint16_t valor;;main.c: 209:     valor = variable;
  1957  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1958  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1959  02A7  082E               	movf	VAL@variable+1,w
