

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1801  0587  0DAA               	rlf	___xxtofl@arg,f
  1802  0588  0DAB               	rlf	___xxtofl@arg+1,f
  1803  0589  0DAC               	rlf	___xxtofl@arg+2,f
  1804  058A  0DAD               	rlf	___xxtofl@arg+3,f
  1805  058B  0BA4               	decfsz	??___xxtofl,f
  1806  058C  2D86               	goto	u1585
  1807  058D                     l1577:
  1808  058D  1BAC               	btfsc	___xxtofl@arg+2,7
  1809  058E  2D90               	goto	u1591
  1810  058F  2D91               	goto	u1590
  1811  0590                     u1591:
  1812  0590  2D97               	goto	l689
  1813  0591                     u1590:
  1814  0591                     l1579:
  1815  0591  3002               	movlw	2
  1816  0592  0229               	subwf	___xxtofl@exp,w
  1817  0593  1803               	skipnc
  1818  0594  2D96               	goto	u1601
  1819  0595  2D97               	goto	u1600
  1820  0596                     u1601:
  1821  0596  2D82               	goto	l1575
  1822  0597                     u1600:
  1823  0597                     l689:
  1824  0597  1829               	btfsc	___xxtofl@exp,0
  1825  0598  2D9A               	goto	u1611
  1826  0599  2D9B               	goto	u1610
  1827  059A                     u1611:
  1828  059A  2DA3               	goto	l690
  1829  059B                     u1610:
  1830  059B                     l1581:
  1831  059B  30FF               	movlw	255
  1832  059C  05AA               	andwf	___xxtofl@arg,f
  1833  059D  30FF               	movlw	255
  1834  059E  05AB               	andwf	___xxtofl@arg+1,f
  1835  059F  307F               	movlw	127
  1836  05A0  05AC               	andwf	___xxtofl@arg+2,f
  1837  05A1  30FF               	movlw	255
  1838  05A2  05AD               	andwf	___xxtofl@arg+3,f
  1839  05A3                     l690:
  1840  05A3  1003               	clrc
  1841  05A4  0CA9               	rrf	___xxtofl@exp,f
  1842  05A5                     l1583:
  1843  05A5  0829               	movf	___xxtofl@exp,w
  1844  05A6  00A4               	movwf	??___xxtofl
  1845  05A7  01A5               	clrf	??___xxtofl+1
  1846  05A8  01A6               	clrf	??___xxtofl+2
  1847  05A9  01A7               	clrf	??___xxtofl+3
  1848  05AA  3018               	movlw	24
  1849  05AB                     u1625:
  1850  05AB  1003               	clrc
  1851  05AC  0DA4               	rlf	??___xxtofl,f
  1852  05AD  0DA5               	rlf	??___xxtofl+1,f
  1853  05AE  0DA6               	rlf	??___xxtofl+2,f
  1854  05AF  0DA7               	rlf	??___xxtofl+3,f
  1855  05B0                     u1620:
  1856  05B0  3EFF               	addlw	-1
  1857  05B1  1D03               	skipz
  1858  05B2  2DAB               	goto	u1625
  1859  05B3  0824               	movf	??___xxtofl,w
  1860  05B4  04AA               	iorwf	___xxtofl@arg,f
  1861  05B5  0825               	movf	??___xxtofl+1,w
  1862  05B6  04AB               	iorwf	___xxtofl@arg+1,f
  1863  05B7  0826               	movf	??___xxtofl+2,w
  1864  05B8  04AC               	iorwf	___xxtofl@arg+2,f
  1865  05B9  0827               	movf	??___xxtofl+3,w
  1866  05BA  04AD               	iorwf	___xxtofl@arg+3,f
  1867  05BB                     l1585:
  1868  05BB  0828               	movf	___xxtofl@sign,w
  1869  05BC  1903               	btfsc	3,2
  1870  05BD  2DBF               	goto	u1631
  1871  05BE  2DC0               	goto	u1630
  1872  05BF                     u1631:
  1873  05BF  2DC5               	goto	l1591
  1874  05C0                     u1630:
  1875  05C0                     l1587:
  1876  05C0  1FA3               	btfss	___xxtofl@val+3,7
  1877  05C1  2DC3               	goto	u1641
  1878  05C2  2DC4               	goto	u1640
  1879  05C3                     u1641:
  1880  05C3  2DC5               	goto	l1591
  1881  05C4                     u1640:
  1882  05C4                     l1589:
  1883  05C4  17AD               	bsf	___xxtofl@arg+3,7
  1884  05C5                     l1591:
  1885  05C5  082D               	movf	___xxtofl@arg+3,w
  1886  05C6  00A3               	movwf	?___xxtofl+3
  1887  05C7  082C               	movf	___xxtofl@arg+2,w
  1888  05C8  00A2               	movwf	?___xxtofl+2
  1889  05C9  082B               	movf	___xxtofl@arg+1,w
  1890  05CA  00A1               	movwf	?___xxtofl+1
  1891  05CB  082A               	movf	___xxtofl@arg,w
  1892  05CC  00A0               	movwf	?___xxtofl
  1893  05CD                     l678:
  1894  05CD  0008               	return
  1895  05CE                     __end_of___xxtofl:
  1896                           
  1897                           	psect	text8
  1898  05CE                     __ptext8:	
  1899 ;; *************** function ___fltol *****************
  1900 ;; Defined at:
  1901 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  f1              4   40[BANK0 ] unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  exp1            1   50[BANK0 ] unsigned char 
  1906 ;;  sign1           1   49[BANK0 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  4   40[BANK0 ] long 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       4       0       0       0
  1917 ;;      Locals:         0       2       0       0       0
  1918 ;;      Temps:          0       5       0       0       0
  1919 ;;      Totals:         0      11       0       0       0
  1920 ;;Total ram usage:       11 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    2
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function ___fltol
  1932  05CE                     ___fltol:
  1933  05CE                     l1375:	
  1934                           ;incstack = 0
  1935                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1936                           
  1937  05CE  1003               	clrc
  1938  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1939  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1940  05D1  0D4A               	rlf	___fltol@f1+2,w
  1941  05D2  0D4B               	rlf	___fltol@f1+3,w
  1942  05D3  00CC               	movwf	??___fltol
  1943  05D4  084C               	movf	??___fltol,w
  1944  05D5  00D2               	movwf	___fltol@exp1
  1945  05D6  0852               	movf	___fltol@exp1,w
  1946  05D7  1D03               	btfss	3,2
  1947  05D8  2DDA               	goto	u1041
  1948  05D9  2DDB               	goto	u1040
  1949  05DA                     u1041:
  1950  05DA  2DE4               	goto	l1381
  1951  05DB                     u1040:
  1952  05DB                     l1377:
  1953  05DB  3000               	movlw	0
  1954  05DC  00CB               	movwf	?___fltol+3
  1955  05DD  3000               	movlw	0
  1956  05DE  00CA               	movwf	?___fltol+2
  1957  05DF  3000               	movlw	0
  1958  05E0  00C9               	movwf	?___fltol+1
  1959  05E1  3000               	movlw	0
  1960  05E2  00C8               	movwf	?___fltol
  1961  05E3  2E49               	goto	l429
  1962  05E4                     l1381:
  1963  05E4  0848               	movf	___fltol@f1,w
  1964  05E5  00CC               	movwf	??___fltol
  1965  05E6  0849               	movf	___fltol@f1+1,w
  1966  05E7  00CD               	movwf	??___fltol+1
  1967  05E8  084A               	movf	___fltol@f1+2,w
  1968  05E9  00CE               	movwf	??___fltol+2
  1969  05EA  084B               	movf	___fltol@f1+3,w
  1970  05EB  00CF               	movwf	??___fltol+3
  1971  05EC  301F               	movlw	31
  1972  05ED                     u1055:
  1973  05ED  1003               	clrc
  1974  05EE  0CCF               	rrf	??___fltol+3,f
  1975  05EF  0CCE               	rrf	??___fltol+2,f
  1976  05F0  0CCD               	rrf	??___fltol+1,f
  1977  05F1  0CCC               	rrf	??___fltol,f
  1978  05F2                     u1050:
  1979  05F2  3EFF               	addlw	-1
  1980  05F3  1D03               	skipz
  1981  05F4  2DED               	goto	u1055
  1982  05F5  084C               	movf	??___fltol,w
  1983  05F6  00D0               	movwf	??___fltol+4
  1984  05F7  0850               	movf	??___fltol+4,w
  1985  05F8  00D1               	movwf	___fltol@sign1
  1986  05F9                     l1383:
  1987  05F9  17CA               	bsf	___fltol@f1+2,7
  1988  05FA                     l1385:
  1989  05FA  30FF               	movlw	255
  1990  05FB  05C8               	andwf	___fltol@f1,f
  1991  05FC  30FF               	movlw	255
  1992  05FD  05C9               	andwf	___fltol@f1+1,f
  1993  05FE  30FF               	movlw	255
  1994  05FF  05CA               	andwf	___fltol@f1+2,f
  1995  0600  3000               	movlw	0
  1996  0601  05CB               	andwf	___fltol@f1+3,f
  1997  0602                     l1387:
  1998  0602  3096               	movlw	150
  1999  0603  02D2               	subwf	___fltol@exp1,f
  2000  0604                     l1389:
  2001  0604  1FD2               	btfss	___fltol@exp1,7
  2002  0605  2E07               	goto	u1061
  2003  0606  2E08               	goto	u1060
  2004  0607                     u1061:
  2005  0607  2E22               	goto	l1399
  2006  0608                     u1060:
  2007  0608                     l1391:
  2008  0608  0852               	movf	___fltol@exp1,w
  2009  0609  3A80               	xorlw	128
  2010  060A  3E97               	addlw	151
  2011  060B  1803               	skipnc
  2012  060C  2E0E               	goto	u1071
  2013  060D  2E0F               	goto	u1070
  2014  060E                     u1071:
  2015  060E  2E10               	goto	l1397
  2016  060F                     u1070:
  2017  060F  2DDB               	goto	l1377
  2018  0610                     l1397:
  2019  0610  3001               	movlw	1
  2020  0611                     u1085:
  2021  0611  1003               	clrc
  2022  0612  0CCB               	rrf	___fltol@f1+3,f
  2023  0613  0CCA               	rrf	___fltol@f1+2,f
  2024  0614  0CC9               	rrf	___fltol@f1+1,f
  2025  0615  0CC8               	rrf	___fltol@f1,f
  2026  0616  3EFF               	addlw	-1
  2027  0617  1D03               	skipz
  2028  0618  2E11               	goto	u1085
  2029  0619  3001               	movlw	1
  2030  061A  00CC               	movwf	??___fltol
  2031  061B  084C               	movf	??___fltol,w
  2032  061C  07D2               	addwf	___fltol@exp1,f
  2033  061D  1D03               	btfss	3,2
  2034  061E  2E20               	goto	u1091
  2035  061F  2E21               	goto	u1090
  2036  0620                     u1091:
  2037  0620  2E10               	goto	l1397
  2038  0621                     u1090:
  2039  0621  2E39               	goto	l1407
  2040  0622                     l1399:
  2041  0622  3020               	movlw	32
  2042  0623  0252               	subwf	___fltol@exp1,w
  2043  0624  1C03               	skipc
  2044  0625  2E27               	goto	u1101
  2045  0626  2E28               	goto	u1100
  2046  0627                     u1101:
  2047  0627  2E34               	goto	l436
  2048  0628                     u1100:
  2049  0628  2DDB               	goto	l1377
  2050  0629                     l1405:
  2051  0629  3001               	movlw	1
  2052  062A  00CC               	movwf	??___fltol
  2053  062B                     u1115:
  2054  062B  1003               	clrc
  2055  062C  0DC8               	rlf	___fltol@f1,f
  2056  062D  0DC9               	rlf	___fltol@f1+1,f
  2057  062E  0DCA               	rlf	___fltol@f1+2,f
  2058  062F  0DCB               	rlf	___fltol@f1+3,f
  2059  0630  0BCC               	decfsz	??___fltol,f
  2060  0631  2E2B               	goto	u1115
  2061  0632  3001               	movlw	1
  2062  0633  02D2               	subwf	___fltol@exp1,f
  2063  0634                     l436:
  2064  0634  0852               	movf	___fltol@exp1,w
  2065  0635  1D03               	btfss	3,2
  2066  0636  2E38               	goto	u1121
  2067  0637  2E39               	goto	u1120
  2068  0638                     u1121:
  2069  0638  2E29               	goto	l1405
  2070  0639                     u1120:
  2071  0639                     l1407:
  2072  0639  0851               	movf	___fltol@sign1,w
  2073  063A  1903               	btfsc	3,2
  2074  063B  2E3D               	goto	u1131
  2075  063C  2E3E               	goto	u1130
  2076  063D                     u1131:
  2077  063D  2E49               	goto	l439
  2078  063E                     u1130:
  2079  063E                     l1409:
  2080  063E  09C8               	comf	___fltol@f1,f
  2081  063F  09C9               	comf	___fltol@f1+1,f
  2082  0640  09CA               	comf	___fltol@f1+2,f
  2083  0641  09CB               	comf	___fltol@f1+3,f
  2084  0642  0AC8               	incf	___fltol@f1,f
  2085  0643  1903               	skipnz
  2086  0644  0AC9               	incf	___fltol@f1+1,f
  2087  0645  1903               	skipnz
  2088  0646  0ACA               	incf	___fltol@f1+2,f
  2089  0647  1903               	skipnz
  2090  0648  0ACB               	incf	___fltol@f1+3,f
  2091  0649                     l439:
  2092  0649                     l429:
  2093  0649  0008               	return
  2094  064A                     __end_of___fltol:
  2095                           
  2096                           	psect	text9
  2097  0027                     __ptext9:	
  2098 ;; *************** function ___flmul *****************
  2099 ;; Defined at:
  2100 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  b               4   14[BANK0 ] long 
  2103 ;;  a               4   18[BANK0 ] long 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  prod            4   34[BANK0 ] struct .
  2106 ;;  grs             4   28[BANK0 ] unsigned long 
  2107 ;;  temp            2   38[BANK0 ] struct .
  2108 ;;  bexp            1   33[BANK0 ] unsigned char 
  2109 ;;  aexp            1   32[BANK0 ] unsigned char 
  2110 ;;  sign            1   27[BANK0 ] unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  4   14[BANK0 ] unsigned char 
