

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1864  05D3  0221               	subwf	___xxtofl@exp,w
  1865  05D4  1803               	skipnc
  1866  05D5  2DD7               	goto	u1781
  1867  05D6  2DD8               	goto	u1780
  1868  05D7                     u1781:
  1869  05D7  2DC3               	goto	l1751
  1870  05D8                     u1780:
  1871  05D8                     l713:
  1872  05D8  1821               	btfsc	___xxtofl@exp,0
  1873  05D9  2DDB               	goto	u1791
  1874  05DA  2DDC               	goto	u1790
  1875  05DB                     u1791:
  1876  05DB  2DE4               	goto	l714
  1877  05DC                     u1790:
  1878  05DC                     l1757:
  1879  05DC  30FF               	movlw	255
  1880  05DD  05A2               	andwf	___xxtofl@arg,f
  1881  05DE  30FF               	movlw	255
  1882  05DF  05A3               	andwf	___xxtofl@arg+1,f
  1883  05E0  307F               	movlw	127
  1884  05E1  05A4               	andwf	___xxtofl@arg+2,f
  1885  05E2  30FF               	movlw	255
  1886  05E3  05A5               	andwf	___xxtofl@arg+3,f
  1887  05E4                     l714:
  1888  05E4  1003               	clrc
  1889  05E5  0CA1               	rrf	___xxtofl@exp,f
  1890  05E6                     l1759:
  1891  05E6  0821               	movf	___xxtofl@exp,w
  1892  05E7  00F6               	movwf	??___xxtofl
  1893  05E8  01F7               	clrf	??___xxtofl+1
  1894  05E9  01F8               	clrf	??___xxtofl+2
  1895  05EA  01F9               	clrf	??___xxtofl+3
  1896  05EB  3018               	movlw	24
  1897  05EC                     u1805:
  1898  05EC  1003               	clrc
  1899  05ED  0DF6               	rlf	??___xxtofl,f
  1900  05EE  0DF7               	rlf	??___xxtofl+1,f
  1901  05EF  0DF8               	rlf	??___xxtofl+2,f
  1902  05F0  0DF9               	rlf	??___xxtofl+3,f
  1903  05F1                     u1800:
  1904  05F1  3EFF               	addlw	-1
  1905  05F2  1D03               	skipz
  1906  05F3  2DEC               	goto	u1805
  1907  05F4  0876               	movf	??___xxtofl,w
  1908  05F5  04A2               	iorwf	___xxtofl@arg,f
  1909  05F6  0877               	movf	??___xxtofl+1,w
  1910  05F7  04A3               	iorwf	___xxtofl@arg+1,f
  1911  05F8  0878               	movf	??___xxtofl+2,w
  1912  05F9  04A4               	iorwf	___xxtofl@arg+2,f
  1913  05FA  0879               	movf	??___xxtofl+3,w
  1914  05FB  04A5               	iorwf	___xxtofl@arg+3,f
  1915  05FC                     l1761:
  1916  05FC  0820               	movf	___xxtofl@sign,w
  1917  05FD  1903               	btfsc	3,2
  1918  05FE  2E00               	goto	u1811
  1919  05FF  2E01               	goto	u1810
  1920  0600                     u1811:
  1921  0600  2E06               	goto	l1767
  1922  0601                     u1810:
  1923  0601                     l1763:
  1924  0601  1FF5               	btfss	___xxtofl@val+3,7
  1925  0602  2E04               	goto	u1821
  1926  0603  2E05               	goto	u1820
  1927  0604                     u1821:
  1928  0604  2E06               	goto	l1767
  1929  0605                     u1820:
  1930  0605                     l1765:
  1931  0605  17A5               	bsf	___xxtofl@arg+3,7
  1932  0606                     l1767:
  1933  0606  0825               	movf	___xxtofl@arg+3,w
  1934  0607  00F5               	movwf	?___xxtofl+3
  1935  0608  0824               	movf	___xxtofl@arg+2,w
  1936  0609  00F4               	movwf	?___xxtofl+2
  1937  060A  0823               	movf	___xxtofl@arg+1,w
  1938  060B  00F3               	movwf	?___xxtofl+1
  1939  060C  0822               	movf	___xxtofl@arg,w
  1940  060D  00F2               	movwf	?___xxtofl
  1941  060E                     l702:
  1942  060E  0008               	return
  1943  060F                     __end_of___xxtofl:
  1944                           
  1945                           	psect	text5
  1946  060F                     __ptext5:	
  1947 ;; *************** function ___fltol *****************
  1948 ;; Defined at:
  1949 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  f1              4   32[BANK0 ] unsigned char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  exp1            1   42[BANK0 ] unsigned char 
  1954 ;;  sign1           1   41[BANK0 ] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  4   32[BANK0 ] long 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       4       0       0       0
  1965 ;;      Locals:         0       2       0       0       0
  1966 ;;      Temps:          0       5       0       0       0
  1967 ;;      Totals:         0      11       0       0       0
  1968 ;;Total ram usage:       11 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function ___fltol
  1980  060F                     ___fltol:
  1981  060F                     l1551:	
  1982                           ;incstack = 0
  1983                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1984                           
  1985  060F  1003               	clrc
  1986  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0612  0D42               	rlf	___fltol@f1+2,w
  1989  0613  0D43               	rlf	___fltol@f1+3,w
  1990  0614  00C4               	movwf	??___fltol
  1991  0615  0844               	movf	??___fltol,w
  1992  0616  00CA               	movwf	___fltol@exp1
  1993  0617  084A               	movf	___fltol@exp1,w
  1994  0618  1D03               	btfss	3,2
  1995  0619  2E1B               	goto	u1221
  1996  061A  2E1C               	goto	u1220
  1997  061B                     u1221:
  1998  061B  2E25               	goto	l1557
  1999  061C                     u1220:
  2000  061C                     l1553:
  2001  061C  3000               	movlw	0
  2002  061D  00C3               	movwf	?___fltol+3
  2003  061E  3000               	movlw	0
  2004  061F  00C2               	movwf	?___fltol+2
  2005  0620  3000               	movlw	0
  2006  0621  00C1               	movwf	?___fltol+1
  2007  0622  3000               	movlw	0
  2008  0623  00C0               	movwf	?___fltol
  2009  0624  2E8A               	goto	l453
  2010  0625                     l1557:
  2011  0625  0840               	movf	___fltol@f1,w
  2012  0626  00C4               	movwf	??___fltol
  2013  0627  0841               	movf	___fltol@f1+1,w
  2014  0628  00C5               	movwf	??___fltol+1
  2015  0629  0842               	movf	___fltol@f1+2,w
  2016  062A  00C6               	movwf	??___fltol+2
  2017  062B  0843               	movf	___fltol@f1+3,w
  2018  062C  00C7               	movwf	??___fltol+3
  2019  062D  301F               	movlw	31
  2020  062E                     u1235:
  2021  062E  1003               	clrc
  2022  062F  0CC7               	rrf	??___fltol+3,f
  2023  0630  0CC6               	rrf	??___fltol+2,f
  2024  0631  0CC5               	rrf	??___fltol+1,f
  2025  0632  0CC4               	rrf	??___fltol,f
  2026  0633                     u1230:
  2027  0633  3EFF               	addlw	-1
  2028  0634  1D03               	skipz
  2029  0635  2E2E               	goto	u1235
  2030  0636  0844               	movf	??___fltol,w
  2031  0637  00C8               	movwf	??___fltol+4
  2032  0638  0848               	movf	??___fltol+4,w
  2033  0639  00C9               	movwf	___fltol@sign1
  2034  063A                     l1559:
  2035  063A  17C2               	bsf	___fltol@f1+2,7
  2036  063B                     l1561:
  2037  063B  30FF               	movlw	255
  2038  063C  05C0               	andwf	___fltol@f1,f
  2039  063D  30FF               	movlw	255
  2040  063E  05C1               	andwf	___fltol@f1+1,f
  2041  063F  30FF               	movlw	255
  2042  0640  05C2               	andwf	___fltol@f1+2,f
  2043  0641  3000               	movlw	0
  2044  0642  05C3               	andwf	___fltol@f1+3,f
  2045  0643                     l1563:
  2046  0643  3096               	movlw	150
  2047  0644  02CA               	subwf	___fltol@exp1,f
  2048  0645                     l1565:
  2049  0645  1FCA               	btfss	___fltol@exp1,7
  2050  0646  2E48               	goto	u1241
  2051  0647  2E49               	goto	u1240
  2052  0648                     u1241:
  2053  0648  2E63               	goto	l1575
  2054  0649                     u1240:
  2055  0649                     l1567:
  2056  0649  084A               	movf	___fltol@exp1,w
  2057  064A  3A80               	xorlw	128
  2058  064B  3E97               	addlw	151
  2059  064C  1803               	skipnc
  2060  064D  2E4F               	goto	u1251
  2061  064E  2E50               	goto	u1250
  2062  064F                     u1251:
  2063  064F  2E51               	goto	l1573
  2064  0650                     u1250:
  2065  0650  2E1C               	goto	l1553
  2066  0651                     l1573:
  2067  0651  3001               	movlw	1
  2068  0652                     u1265:
  2069  0652  1003               	clrc
  2070  0653  0CC3               	rrf	___fltol@f1+3,f
  2071  0654  0CC2               	rrf	___fltol@f1+2,f
  2072  0655  0CC1               	rrf	___fltol@f1+1,f
  2073  0656  0CC0               	rrf	___fltol@f1,f
  2074  0657  3EFF               	addlw	-1
  2075  0658  1D03               	skipz
  2076  0659  2E52               	goto	u1265
  2077  065A  3001               	movlw	1
  2078  065B  00C4               	movwf	??___fltol
  2079  065C  0844               	movf	??___fltol,w
  2080  065D  07CA               	addwf	___fltol@exp1,f
  2081  065E  1D03               	btfss	3,2
  2082  065F  2E61               	goto	u1271
  2083  0660  2E62               	goto	u1270
  2084  0661                     u1271:
  2085  0661  2E51               	goto	l1573
  2086  0662                     u1270:
  2087  0662  2E7A               	goto	l1583
  2088  0663                     l1575:
  2089  0663  3020               	movlw	32
  2090  0664  024A               	subwf	___fltol@exp1,w
  2091  0665  1C03               	skipc
  2092  0666  2E68               	goto	u1281
  2093  0667  2E69               	goto	u1280
  2094  0668                     u1281:
  2095  0668  2E75               	goto	l460
  2096  0669                     u1280:
  2097  0669  2E1C               	goto	l1553
  2098  066A                     l1581:
  2099  066A  3001               	movlw	1
  2100  066B  00C4               	movwf	??___fltol
  2101  066C                     u1295:
  2102  066C  1003               	clrc
  2103  066D  0DC0               	rlf	___fltol@f1,f
  2104  066E  0DC1               	rlf	___fltol@f1+1,f
  2105  066F  0DC2               	rlf	___fltol@f1+2,f
  2106  0670  0DC3               	rlf	___fltol@f1+3,f
  2107  0671  0BC4               	decfsz	??___fltol,f
  2108  0672  2E6C               	goto	u1295
  2109  0673  3001               	movlw	1
  2110  0674  02CA               	subwf	___fltol@exp1,f
  2111  0675                     l460:
  2112  0675  084A               	movf	___fltol@exp1,w
  2113  0676  1D03               	btfss	3,2
  2114  0677  2E79               	goto	u1301
  2115  0678  2E7A               	goto	u1300
  2116  0679                     u1301:
  2117  0679  2E6A               	goto	l1581
  2118  067A                     u1300:
  2119  067A                     l1583:
  2120  067A  0849               	movf	___fltol@sign1,w
  2121  067B  1903               	btfsc	3,2
  2122  067C  2E7E               	goto	u1311
  2123  067D  2E7F               	goto	u1310
  2124  067E                     u1311:
  2125  067E  2E8A               	goto	l463
  2126  067F                     u1310:
  2127  067F                     l1585:
  2128  067F  09C0               	comf	___fltol@f1,f
  2129  0680  09C1               	comf	___fltol@f1+1,f
  2130  0681  09C2               	comf	___fltol@f1+2,f
  2131  0682  09C3               	comf	___fltol@f1+3,f
  2132  0683  0AC0               	incf	___fltol@f1,f
  2133  0684  1903               	skipnz
  2134  0685  0AC1               	incf	___fltol@f1+1,f
  2135  0686  1903               	skipnz
  2136  0687  0AC2               	incf	___fltol@f1+2,f
  2137  0688  1903               	skipnz
  2138  0689  0AC3               	incf	___fltol@f1+3,f
  2139  068A                     l463:
  2140  068A                     l453:
  2141  068A  0008               	return
  2142  068B                     __end_of___fltol:
  2143                           
  2144                           	psect	text6
  2145  001D                     __ptext6:	
  2146 ;; *************** function ___flmul *****************
  2147 ;; Defined at:
  2148 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  b               4    6[BANK0 ] long 
  2151 ;;  a               4   10[BANK0 ] long 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  prod            4   26[BANK0 ] struct .
  2154 ;;  grs             4   20[BANK0 ] unsigned long 
  2155 ;;  temp            2   30[BANK0 ] struct .
  2156 ;;  bexp            1   25[BANK0 ] unsigned char 
  2157 ;;  aexp            1   24[BANK0 ] unsigned char 
  2158 ;;  sign            1   19[BANK0 ] unsigned char 
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  4    6[BANK0 ] unsigned char 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         0       8       0       0       0
  2169 ;;      Locals:         0      13       0       0       0
  2170 ;;      Temps:          0       5       0       0       0
  2171 ;;      Totals:         0      26       0       0       0
  2172 ;;Total ram usage:       26 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    2
  2175 ;; This function calls:
  2176 ;;		__Umul8_16
  2177 ;; This function is called by:
  2178 ;;		_main
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function ___flmul
  2184  001D                     ___flmul:
  2185  001D                     l1587:	
  2186                           ;incstack = 0
  2187                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2188                           
  2189  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2190  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2191  001F  0829               	movf	___flmul@b+3,w
  2192  0020  3980               	andlw	128
  2193  0021  00AE               	movwf	??___flmul
  2194  0022  082E               	movf	??___flmul,w
  2195  0023  00B3               	movwf	___flmul@sign
