

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4910 ;;Total ram usage:        9 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; Hardware stack levels required when called:    1
  4913 ;; This function calls:
  4914 ;;		Nothing
  4915 ;; This function is called by:
  4916 ;;		___flmul
  4917 ;; This function uses a non-reentrant model
  4918 ;;
  4919                           
  4920                           
  4921                           ;psect for function __Umul8_16
  4922  07C8                     __Umul8_16:
  4923                           
  4924                           ;incstack = 0
  4925                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4926                           ;__Umul8_16@multiplier stored from wreg
  4927  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  4928  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  4929  07CA  00A4               	movwf	__Umul8_16@multiplier
  4930  07CB                     l2707:
  4931  07CB  01A0               	clrf	__Umul8_16@product
  4932  07CC  01A1               	clrf	__Umul8_16@product+1
  4933  07CD                     l2709:
  4934  07CD  0872               	movf	__Umul8_16@multiplicand,w
  4935  07CE  00F4               	movwf	??__Umul8_16
  4936  07CF  01F5               	clrf	??__Umul8_16+1
  4937  07D0  0874               	movf	??__Umul8_16,w
  4938  07D1  00A2               	movwf	__Umul8_16@word_mpld
  4939  07D2  0875               	movf	??__Umul8_16+1,w
  4940  07D3  00A3               	movwf	__Umul8_16@word_mpld+1
  4941  07D4                     l2711:
  4942  07D4  1C24               	btfss	__Umul8_16@multiplier,0
  4943  07D5  2FD7               	goto	u3621
  4944  07D6  2FD8               	goto	u3620
  4945  07D7                     u3621:
  4946  07D7  2FDE               	goto	l737
  4947  07D8                     u3620:
  4948  07D8                     l2713:
  4949  07D8  0822               	movf	__Umul8_16@word_mpld,w
  4950  07D9  07A0               	addwf	__Umul8_16@product,f
  4951  07DA  1803               	skipnc
  4952  07DB  0AA1               	incf	__Umul8_16@product+1,f
  4953  07DC  0823               	movf	__Umul8_16@word_mpld+1,w
  4954  07DD  07A1               	addwf	__Umul8_16@product+1,f
  4955  07DE                     l737:
  4956  07DE  3001               	movlw	1
  4957  07DF                     u3635:
  4958  07DF  1003               	clrc
  4959  07E0  0DA2               	rlf	__Umul8_16@word_mpld,f
  4960  07E1  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4961  07E2  3EFF               	addlw	-1
  4962  07E3  1D03               	skipz
  4963  07E4  2FDF               	goto	u3635
  4964  07E5  1003               	clrc
  4965  07E6  0CA4               	rrf	__Umul8_16@multiplier,f
  4966  07E7                     l2715:
  4967  07E7  0824               	movf	__Umul8_16@multiplier,w
  4968  07E8  1D03               	btfss	3,2
  4969  07E9  2FEB               	goto	u3641
  4970  07EA  2FEC               	goto	u3640
  4971  07EB                     u3641:
  4972  07EB  2FD4               	goto	l2711
  4973  07EC                     u3640:
  4974  07EC                     l2717:
  4975  07EC  0821               	movf	__Umul8_16@product+1,w
  4976  07ED  00F3               	movwf	?__Umul8_16+1
  4977  07EE  0820               	movf	__Umul8_16@product,w
  4978  07EF  00F2               	movwf	?__Umul8_16
  4979  07F0                     l739:
  4980  07F0  0008               	return
  4981  07F1                     __end_of__Umul8_16:
  4982                           
  4983                           	psect	text10
  4984  0A3B                     __ptext10:	
  4985 ;; *************** function ___flge *****************
  4986 ;; Defined at:
  4987 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;  ff1             4    2[COMMON] unsigned int 
  4990 ;;  ff2             4    6[COMMON] unsigned int 
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;		None
  4993 ;; Return value:  Size  Location     Type
  4994 ;;		None               void
  4995 ;; Registers used:
  4996 ;;		wreg, status,2, status,0
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5002 ;;      Params:         8       0       0       0       0
  5003 ;;      Locals:         0       0       0       0       0
  5004 ;;      Temps:          0       4       0       0       0
  5005 ;;      Totals:         8       4       0       0       0
  5006 ;;Total ram usage:       12 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; Hardware stack levels required when called:    1
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_floattostr_
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           
  5017                           ;psect for function ___flge
  5018  0A3B                     ___flge:
  5019  0A3B                     l2037:	
  5020                           ;incstack = 0
  5021                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5022                           
  5023  0A3B  3000               	movlw	0
  5024  0A3C  0572               	andwf	___flge@ff1,w
  5025  0A3D  1283               	bcf	3,5	;RP0=0, select bank0
  5026  0A3E  1303               	bcf	3,6	;RP1=0, select bank0
  5027  0A3F  00A0               	movwf	??___flge
  5028  0A40  3000               	movlw	0
  5029  0A41  0573               	andwf	___flge@ff1+1,w
  5030  0A42  00A1               	movwf	??___flge+1
  5031  0A43  3080               	movlw	128
  5032  0A44  0574               	andwf	___flge@ff1+2,w
  5033  0A45  00A2               	movwf	??___flge+2
  5034  0A46  307F               	movlw	127
  5035  0A47  0575               	andwf	___flge@ff1+3,w
  5036  0A48  00A3               	movwf	??___flge+3
  5037  0A49  0823               	movf	??___flge+3,w
  5038  0A4A  0422               	iorwf	??___flge+2,w
  5039  0A4B  0421               	iorwf	??___flge+1,w
  5040  0A4C  0420               	iorwf	??___flge,w
  5041  0A4D  1D03               	skipz
  5042  0A4E  2A50               	goto	u2321
  5043  0A4F  2A51               	goto	u2320
  5044  0A50                     u2321:
  5045  0A50  2A59               	goto	l503
  5046  0A51                     u2320:
  5047  0A51                     l2039:
  5048  0A51  3000               	movlw	0
  5049  0A52  00F5               	movwf	___flge@ff1+3
  5050  0A53  3000               	movlw	0
  5051  0A54  00F4               	movwf	___flge@ff1+2
  5052  0A55  3000               	movlw	0
  5053  0A56  00F3               	movwf	___flge@ff1+1
  5054  0A57  3000               	movlw	0
  5055  0A58  00F2               	movwf	___flge@ff1
  5056  0A59                     l503:
  5057  0A59  3000               	movlw	0
  5058  0A5A  0576               	andwf	___flge@ff2,w
  5059  0A5B  00A0               	movwf	??___flge
  5060  0A5C  3000               	movlw	0
  5061  0A5D  0577               	andwf	___flge@ff2+1,w
  5062  0A5E  00A1               	movwf	??___flge+1
  5063  0A5F  3080               	movlw	128
  5064  0A60  0578               	andwf	___flge@ff2+2,w
  5065  0A61  00A2               	movwf	??___flge+2
  5066  0A62  307F               	movlw	127
  5067  0A63  0579               	andwf	___flge@ff2+3,w
  5068  0A64  00A3               	movwf	??___flge+3
  5069  0A65  0823               	movf	??___flge+3,w
  5070  0A66  0422               	iorwf	??___flge+2,w
  5071  0A67  0421               	iorwf	??___flge+1,w
  5072  0A68  0420               	iorwf	??___flge,w
  5073  0A69  1D03               	skipz
  5074  0A6A  2A6C               	goto	u2331
  5075  0A6B  2A6D               	goto	u2330
  5076  0A6C                     u2331:
  5077  0A6C  2A75               	goto	l2043
  5078  0A6D                     u2330:
  5079  0A6D                     l2041:
  5080  0A6D  3000               	movlw	0
  5081  0A6E  00F9               	movwf	___flge@ff2+3
  5082  0A6F  3000               	movlw	0
  5083  0A70  00F8               	movwf	___flge@ff2+2
  5084  0A71  3000               	movlw	0
  5085  0A72  00F7               	movwf	___flge@ff2+1
  5086  0A73  3000               	movlw	0
  5087  0A74  00F6               	movwf	___flge@ff2
  5088  0A75                     l2043:
  5089  0A75  1FF5               	btfss	___flge@ff1+3,7
  5090  0A76  2A78               	goto	u2341
  5091  0A77  2A79               	goto	u2340
  5092  0A78                     u2341:
  5093  0A78  2A9D               	goto	l2047
  5094  0A79                     u2340:
  5095  0A79                     l2045:
  5096  0A79  3000               	movlw	0
  5097  0A7A  00A0               	movwf	??___flge
  5098  0A7B  3000               	movlw	0
  5099  0A7C  00A1               	movwf	??___flge+1
  5100  0A7D  3000               	movlw	0
  5101  0A7E  00A2               	movwf	??___flge+2
  5102  0A7F  3080               	movlw	128
  5103  0A80  00A3               	movwf	??___flge+3
  5104  0A81  0872               	movf	___flge@ff1,w
  5105  0A82  02A0               	subwf	??___flge,f
  5106  0A83  0873               	movf	___flge@ff1+1,w
  5107  0A84  1C03               	skipc
  5108  0A85  0F73               	incfsz	___flge@ff1+1,w
  5109  0A86  2A88               	goto	u2351
  5110  0A87  2A89               	goto	u2352
  5111  0A88                     u2351:
  5112  0A88  02A1               	subwf	??___flge+1,f
  5113  0A89                     u2352:
  5114  0A89  0874               	movf	___flge@ff1+2,w
  5115  0A8A  1C03               	skipc
  5116  0A8B  0F74               	incfsz	___flge@ff1+2,w
  5117  0A8C  2A8E               	goto	u2353
  5118  0A8D  2A8F               	goto	u2354
  5119  0A8E                     u2353:
  5120  0A8E  02A2               	subwf	??___flge+2,f
  5121  0A8F                     u2354:
  5122  0A8F  0875               	movf	___flge@ff1+3,w
  5123  0A90  1C03               	skipc
  5124  0A91  0F75               	incfsz	___flge@ff1+3,w
  5125  0A92  2A94               	goto	u2355
  5126  0A93  2A95               	goto	u2356
  5127  0A94                     u2355:
  5128  0A94  02A3               	subwf	??___flge+3,f
  5129  0A95                     u2356:
  5130  0A95  0823               	movf	??___flge+3,w
  5131  0A96  00F5               	movwf	___flge@ff1+3
  5132  0A97  0822               	movf	??___flge+2,w
  5133  0A98  00F4               	movwf	___flge@ff1+2
  5134  0A99  0821               	movf	??___flge+1,w
  5135  0A9A  00F3               	movwf	___flge@ff1+1
  5136  0A9B  0820               	movf	??___flge,w
  5137  0A9C  00F2               	movwf	___flge@ff1
  5138  0A9D                     l2047:
  5139  0A9D  1FF9               	btfss	___flge@ff2+3,7
  5140  0A9E  2AA0               	goto	u2361
  5141  0A9F  2AA1               	goto	u2360
  5142  0AA0                     u2361:
  5143  0AA0  2AC5               	goto	l506
  5144  0AA1                     u2360:
  5145  0AA1                     l2049:
  5146  0AA1  3000               	movlw	0
  5147  0AA2  00A0               	movwf	??___flge
  5148  0AA3  3000               	movlw	0
  5149  0AA4  00A1               	movwf	??___flge+1
  5150  0AA5  3000               	movlw	0
  5151  0AA6  00A2               	movwf	??___flge+2
  5152  0AA7  3080               	movlw	128
  5153  0AA8  00A3               	movwf	??___flge+3
  5154  0AA9  0876               	movf	___flge@ff2,w
  5155  0AAA  02A0               	subwf	??___flge,f
  5156  0AAB  0877               	movf	___flge@ff2+1,w
  5157  0AAC  1C03               	skipc
  5158  0AAD  0F77               	incfsz	___flge@ff2+1,w
  5159  0AAE  2AB0               	goto	u2371
  5160  0AAF  2AB1               	goto	u2372
  5161  0AB0                     u2371:
  5162  0AB0  02A1               	subwf	??___flge+1,f
  5163  0AB1                     u2372:
  5164  0AB1  0878               	movf	___flge@ff2+2,w
  5165  0AB2  1C03               	skipc
  5166  0AB3  0F78               	incfsz	___flge@ff2+2,w
  5167  0AB4  2AB6               	goto	u2373
  5168  0AB5  2AB7               	goto	u2374
  5169  0AB6                     u2373:
  5170  0AB6  02A2               	subwf	??___flge+2,f
  5171  0AB7                     u2374:
  5172  0AB7  0879               	movf	___flge@ff2+3,w
  5173  0AB8  1C03               	skipc
  5174  0AB9  0F79               	incfsz	___flge@ff2+3,w
  5175  0ABA  2ABC               	goto	u2375
  5176  0ABB  2ABD               	goto	u2376
  5177  0ABC                     u2375:
  5178  0ABC  02A3               	subwf	??___flge+3,f
  5179  0ABD                     u2376:
  5180  0ABD  0823               	movf	??___flge+3,w
  5181  0ABE  00F9               	movwf	___flge@ff2+3
  5182  0ABF  0822               	movf	??___flge+2,w
  5183  0AC0  00F8               	movwf	___flge@ff2+2
  5184  0AC1  0821               	movf	??___flge+1,w
  5185  0AC2  00F7               	movwf	___flge@ff2+1
  5186  0AC3  0820               	movf	??___flge,w
  5187  0AC4  00F6               	movwf	___flge@ff2
  5188  0AC5                     l506:
  5189  0AC5  3080               	movlw	128
  5190  0AC6  06F5               	xorwf	___flge@ff1+3,f
  5191  0AC7  3080               	movlw	128
  5192  0AC8  06F9               	xorwf	___flge@ff2+3,f
  5193  0AC9  0879               	movf	___flge@ff2+3,w
  5194  0ACA  0275               	subwf	___flge@ff1+3,w
  5195  0ACB  1D03               	skipz
  5196  0ACC  2AD7               	goto	u2385
  5197  0ACD  0878               	movf	___flge@ff2+2,w
  5198  0ACE  0274               	subwf	___flge@ff1+2,w
  5199  0ACF  1D03               	skipz
  5200  0AD0  2AD7               	goto	u2385
  5201  0AD1  0877               	movf	___flge@ff2+1,w
  5202  0AD2  0273               	subwf	___flge@ff1+1,w
  5203  0AD3  1D03               	skipz
  5204  0AD4  2AD7               	goto	u2385
  5205  0AD5  0876               	movf	___flge@ff2,w
  5206  0AD6  0272               	subwf	___flge@ff1,w
  5207  0AD7                     u2385:
  5208  0AD7  1803               	skipnc
  5209  0AD8  2ADA               	goto	u2381
  5210  0AD9  2ADB               	goto	u2380
  5211  0ADA                     u2381:
  5212  0ADA  2ADD               	goto	l2053
  5213  0ADB                     u2380:
  5214  0ADB                     l2051:
  5215  0ADB  1003               	clrc
  5216  0ADC  2ADE               	goto	l507
  5217  0ADD                     l2053:
  5218  0ADD  1403               	setc
  5219  0ADE                     l507:
  5220  0ADE  0008               	return
  5221  0ADF                     __end_of___flge:
  5222                           
  5223                           	psect	text11
  5224  0B9B                     __ptext11:	
  5225 ;; *************** function ___fldiv *****************
  5226 ;; Defined at:
  5227 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  5228 ;; Parameters:    Size  Location     Type
  5229 ;;  a               4   32[BANK0 ] unsigned int 
  5230 ;;  b               4   36[BANK0 ] unsigned int 
  5231 ;; Auto vars:     Size  Location     Type
  5232 ;;  grs             4   52[BANK0 ] unsigned long 
  5233 ;;  rem             4   45[BANK0 ] unsigned long 
  5234 ;;  new_exp         2   50[BANK0 ] int 
  5235 ;;  aexp            1   57[BANK0 ] unsigned char 
  5236 ;;  bexp            1   56[BANK0 ] unsigned char 
  5237 ;;  sign            1   49[BANK0 ] unsigned char 
  5238 ;; Return value:  Size  Location     Type
  5239 ;;                  4   32[BANK0 ] unsigned char 
  5240 ;; Registers used:
  5241 ;;		wreg, status,2, status,0, btemp+1
  5242 ;; Tracked objects:
  5243 ;;		On entry : 0/0
  5244 ;;		On exit  : 0/0
