

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1720  0048  00AB               	movwf	___flmul@b+1
  1721  0049  3000               	movlw	0
  1722  004A  00AA               	movwf	___flmul@b
  1723  004B                     l1921:
  1724  004B  17AC               	bsf	___flmul@b+2,7
  1725  004C  2855               	goto	l1925
  1726  004D                     l1923:
  1727  004D  3000               	movlw	0
  1728  004E  00AD               	movwf	___flmul@b+3
  1729  004F  3000               	movlw	0
  1730  0050  00AC               	movwf	___flmul@b+2
  1731  0051  3000               	movlw	0
  1732  0052  00AB               	movwf	___flmul@b+1
  1733  0053  3000               	movlw	0
  1734  0054  00AA               	movwf	___flmul@b
  1735  0055                     l1925:
  1736  0055  0831               	movf	___flmul@a+3,w
  1737  0056  3980               	andlw	128
  1738  0057  00B2               	movwf	??___flmul
  1739  0058  0832               	movf	??___flmul,w
  1740  0059  06B7               	xorwf	___flmul@sign,f
  1741  005A                     l1927:
  1742  005A  0831               	movf	___flmul@a+3,w
  1743  005B  00B2               	movwf	??___flmul
  1744  005C  0732               	addwf	??___flmul,w
  1745  005D  00B3               	movwf	??___flmul+1
  1746  005E  0833               	movf	??___flmul+1,w
  1747  005F  00BC               	movwf	___flmul@aexp
  1748  0060                     l1929:
  1749  0060  1FB0               	btfss	___flmul@a+2,7
  1750  0061  2863               	goto	u1811
  1751  0062  2864               	goto	u1810
  1752  0063                     u1811:
  1753  0063  2865               	goto	l1933
  1754  0064                     u1810:
  1755  0064                     l1931:
  1756  0064  143C               	bsf	___flmul@aexp,0
  1757  0065                     l1933:
  1758  0065  083C               	movf	___flmul@aexp,w
  1759  0066  1903               	btfsc	3,2
  1760  0067  2869               	goto	u1821
  1761  0068  286A               	goto	u1820
  1762  0069                     u1821:
  1763  0069  2879               	goto	l1941
  1764  006A                     u1820:
  1765  006A                     l1935:
  1766  006A  0A3C               	incf	___flmul@aexp,w
  1767  006B  1D03               	btfss	3,2
  1768  006C  286E               	goto	u1831
  1769  006D  286F               	goto	u1830
  1770  006E                     u1831:
  1771  006E  2877               	goto	l1939
  1772  006F                     u1830:
  1773  006F                     l1937:
  1774  006F  3000               	movlw	0
  1775  0070  00B1               	movwf	___flmul@a+3
  1776  0071  3000               	movlw	0
  1777  0072  00B0               	movwf	___flmul@a+2
  1778  0073  3000               	movlw	0
  1779  0074  00AF               	movwf	___flmul@a+1
  1780  0075  3000               	movlw	0
  1781  0076  00AE               	movwf	___flmul@a
  1782  0077                     l1939:
  1783  0077  17B0               	bsf	___flmul@a+2,7
  1784  0078  2881               	goto	l1943
  1785  0079                     l1941:
  1786  0079  3000               	movlw	0
  1787  007A  00B1               	movwf	___flmul@a+3
  1788  007B  3000               	movlw	0
  1789  007C  00B0               	movwf	___flmul@a+2
  1790  007D  3000               	movlw	0
  1791  007E  00AF               	movwf	___flmul@a+1
  1792  007F  3000               	movlw	0
  1793  0080  00AE               	movwf	___flmul@a
  1794  0081                     l1943:
  1795  0081  083C               	movf	___flmul@aexp,w
  1796  0082  1903               	btfsc	3,2
  1797  0083  2885               	goto	u1841
  1798  0084  2886               	goto	u1840
  1799  0085                     u1841:
  1800  0085  288B               	goto	l1947
  1801  0086                     u1840:
  1802  0086                     l1945:
  1803  0086  083D               	movf	___flmul@bexp,w
  1804  0087  1D03               	btfss	3,2
  1805  0088  288A               	goto	u1851
  1806  0089  288B               	goto	u1850
  1807  008A                     u1851:
  1808  008A  2894               	goto	l1951
  1809  008B                     u1850:
  1810  008B                     l1947:
  1811  008B  3000               	movlw	0
  1812  008C  00AD               	movwf	?___flmul+3
  1813  008D  3000               	movlw	0
  1814  008E  00AC               	movwf	?___flmul+2
  1815  008F  3000               	movlw	0
  1816  0090  00AB               	movwf	?___flmul+1
  1817  0091  3000               	movlw	0
  1818  0092  00AA               	movwf	?___flmul
  1819  0093  2B87               	goto	l752
  1820  0094                     l1951:
  1821  0094  082A               	movf	___flmul@b,w
  1822  0095  00B2               	movwf	??___flmul
  1823  0096  0832               	movf	??___flmul,w
  1824  0097  00F3               	movwf	__Umul8_16@multiplicand
  1825  0098  0830               	movf	___flmul@a+2,w
  1826  0099  120A  158A  26D0  120A  118A  	fcall	__Umul8_16
  1827  009E  0874               	movf	?__Umul8_16+1,w
  1828  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1829  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1830  00A1  00C3               	movwf	___flmul@temp+1
  1831  00A2  0873               	movf	?__Umul8_16,w
  1832  00A3  00C2               	movwf	___flmul@temp
  1833  00A4                     l1953:
  1834  00A4  0842               	movf	___flmul@temp,w
  1835  00A5  00B2               	movwf	??___flmul
  1836  00A6  01B3               	clrf	??___flmul+1
  1837  00A7  01B4               	clrf	??___flmul+2
  1838  00A8  01B5               	clrf	??___flmul+3
  1839  00A9  0835               	movf	??___flmul+3,w
  1840  00AA  00BB               	movwf	___flmul@grs+3
  1841  00AB  0834               	movf	??___flmul+2,w
  1842  00AC  00BA               	movwf	___flmul@grs+2
  1843  00AD  0833               	movf	??___flmul+1,w
  1844  00AE  00B9               	movwf	___flmul@grs+1
  1845  00AF  0832               	movf	??___flmul,w
  1846  00B0  00B8               	movwf	___flmul@grs
  1847  00B1                     l1955:
  1848  00B1  0843               	movf	___flmul@temp+1,w
  1849  00B2  00B2               	movwf	??___flmul
  1850  00B3  01B3               	clrf	??___flmul+1
  1851  00B4  01B4               	clrf	??___flmul+2
  1852  00B5  01B5               	clrf	??___flmul+3
  1853  00B6  0835               	movf	??___flmul+3,w
  1854  00B7  00C1               	movwf	___flmul@prod+3
  1855  00B8  0834               	movf	??___flmul+2,w
  1856  00B9  00C0               	movwf	___flmul@prod+2
  1857  00BA  0833               	movf	??___flmul+1,w
  1858  00BB  00BF               	movwf	___flmul@prod+1
  1859  00BC  0832               	movf	??___flmul,w
  1860  00BD  00BE               	movwf	___flmul@prod
  1861  00BE  082B               	movf	___flmul@b+1,w
  1862  00BF  00B2               	movwf	??___flmul
  1863  00C0  0832               	movf	??___flmul,w
  1864  00C1  00F3               	movwf	__Umul8_16@multiplicand
  1865  00C2  082F               	movf	___flmul@a+1,w
  1866  00C3  120A  158A  26D0  120A  118A  	fcall	__Umul8_16
  1867  00C8  0874               	movf	?__Umul8_16+1,w
  1868  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1869  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1870  00CB  00C3               	movwf	___flmul@temp+1
  1871  00CC  0873               	movf	?__Umul8_16,w
  1872  00CD  00C2               	movwf	___flmul@temp
  1873  00CE                     l1957:
  1874  00CE  0842               	movf	___flmul@temp,w
  1875  00CF  00B2               	movwf	??___flmul
  1876  00D0  01B3               	clrf	??___flmul+1
  1877  00D1  01B4               	clrf	??___flmul+2
  1878  00D2  01B5               	clrf	??___flmul+3
  1879  00D3  0832               	movf	??___flmul,w
  1880  00D4  07B8               	addwf	___flmul@grs,f
  1881  00D5  0833               	movf	??___flmul+1,w
  1882  00D6  1103               	clrz
  1883  00D7  1803               	skipnc
  1884  00D8  3E01               	addlw	1
  1885  00D9  1903               	skipnz
  1886  00DA  28DC               	goto	u1861
  1887  00DB  07B9               	addwf	___flmul@grs+1,f
  1888  00DC                     u1861:
  1889  00DC  0834               	movf	??___flmul+2,w
  1890  00DD  1103               	clrz
  1891  00DE  1803               	skipnc
  1892  00DF  3E01               	addlw	1
  1893  00E0  1903               	skipnz
  1894  00E1  28E3               	goto	u1862
  1895  00E2  07BA               	addwf	___flmul@grs+2,f
  1896  00E3                     u1862:
  1897  00E3  0835               	movf	??___flmul+3,w
  1898  00E4  1103               	clrz
  1899  00E5  1803               	skipnc
  1900  00E6  3E01               	addlw	1
  1901  00E7  1903               	skipnz
  1902  00E8  28EA               	goto	u1863
  1903  00E9  07BB               	addwf	___flmul@grs+3,f
  1904  00EA                     u1863:
  1905  00EA                     l1959:
  1906  00EA  0843               	movf	___flmul@temp+1,w
  1907  00EB  00B2               	movwf	??___flmul
  1908  00EC  01B3               	clrf	??___flmul+1
  1909  00ED  01B4               	clrf	??___flmul+2
  1910  00EE  01B5               	clrf	??___flmul+3
  1911  00EF  0832               	movf	??___flmul,w
  1912  00F0  07BE               	addwf	___flmul@prod,f
  1913  00F1  0833               	movf	??___flmul+1,w
  1914  00F2  1103               	clrz
  1915  00F3  1803               	skipnc
  1916  00F4  3E01               	addlw	1
  1917  00F5  1903               	skipnz
  1918  00F6  28F8               	goto	u1871
  1919  00F7  07BF               	addwf	___flmul@prod+1,f
  1920  00F8                     u1871:
  1921  00F8  0834               	movf	??___flmul+2,w
  1922  00F9  1103               	clrz
  1923  00FA  1803               	skipnc
  1924  00FB  3E01               	addlw	1
  1925  00FC  1903               	skipnz
  1926  00FD  28FF               	goto	u1872
  1927  00FE  07C0               	addwf	___flmul@prod+2,f
  1928  00FF                     u1872:
  1929  00FF  0835               	movf	??___flmul+3,w
  1930  0100  1103               	clrz
  1931  0101  1803               	skipnc
  1932  0102  3E01               	addlw	1
  1933  0103  1903               	skipnz
  1934  0104  2906               	goto	u1873
  1935  0105  07C1               	addwf	___flmul@prod+3,f
  1936  0106                     u1873:
  1937  0106  082C               	movf	___flmul@b+2,w
  1938  0107  00B2               	movwf	??___flmul
  1939  0108  0832               	movf	??___flmul,w
  1940  0109  00F3               	movwf	__Umul8_16@multiplicand
  1941  010A  082E               	movf	___flmul@a,w
  1942  010B  120A  158A  26D0  120A  118A  	fcall	__Umul8_16
  1943  0110  0874               	movf	?__Umul8_16+1,w
  1944  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0113  00C3               	movwf	___flmul@temp+1
  1947  0114  0873               	movf	?__Umul8_16,w
  1948  0115  00C2               	movwf	___flmul@temp
  1949  0116                     l1961:
  1950  0116  0842               	movf	___flmul@temp,w
  1951  0117  00B2               	movwf	??___flmul
  1952  0118  01B3               	clrf	??___flmul+1
  1953  0119  01B4               	clrf	??___flmul+2
  1954  011A  01B5               	clrf	??___flmul+3
  1955  011B  0832               	movf	??___flmul,w
  1956  011C  07B8               	addwf	___flmul@grs,f
  1957  011D  0833               	movf	??___flmul+1,w
  1958  011E  1103               	clrz
  1959  011F  1803               	skipnc
  1960  0120  3E01               	addlw	1
  1961  0121  1903               	skipnz
  1962  0122  2924               	goto	u1881
  1963  0123  07B9               	addwf	___flmul@grs+1,f
  1964  0124                     u1881:
  1965  0124  0834               	movf	??___flmul+2,w
  1966  0125  1103               	clrz
  1967  0126  1803               	skipnc
  1968  0127  3E01               	addlw	1
  1969  0128  1903               	skipnz
  1970  0129  292B               	goto	u1882
  1971  012A  07BA               	addwf	___flmul@grs+2,f
  1972  012B                     u1882:
  1973  012B  0835               	movf	??___flmul+3,w
  1974  012C  1103               	clrz
  1975  012D  1803               	skipnc
  1976  012E  3E01               	addlw	1
  1977  012F  1903               	skipnz
  1978  0130  2932               	goto	u1883
  1979  0131  07BB               	addwf	___flmul@grs+3,f
  1980  0132                     u1883:
  1981  0132                     l1963:
  1982  0132  0843               	movf	___flmul@temp+1,w
  1983  0133  00B2               	movwf	??___flmul
  1984  0134  01B3               	clrf	??___flmul+1
  1985  0135  01B4               	clrf	??___flmul+2
  1986  0136  01B5               	clrf	??___flmul+3
  1987  0137  0832               	movf	??___flmul,w
  1988  0138  07BE               	addwf	___flmul@prod,f
  1989  0139  0833               	movf	??___flmul+1,w
  1990  013A  1103               	clrz
  1991  013B  1803               	skipnc
  1992  013C  3E01               	addlw	1
  1993  013D  1903               	skipnz
  1994  013E  2940               	goto	u1891
  1995  013F  07BF               	addwf	___flmul@prod+1,f
  1996  0140                     u1891:
  1997  0140  0834               	movf	??___flmul+2,w
  1998  0141  1103               	clrz
  1999  0142  1803               	skipnc
  2000  0143  3E01               	addlw	1
  2001  0144  1903               	skipnz
  2002  0145  2947               	goto	u1892
  2003  0146  07C0               	addwf	___flmul@prod+2,f
  2004  0147                     u1892:
  2005  0147  0835               	movf	??___flmul+3,w
  2006  0148  1103               	clrz
  2007  0149  1803               	skipnc
  2008  014A  3E01               	addlw	1
  2009  014B  1903               	skipnz
  2010  014C  294E               	goto	u1893
  2011  014D  07C1               	addwf	___flmul@prod+3,f
  2012  014E                     u1893:
  2013  014E                     l1965:
  2014  014E  3008               	movlw	8
  2015  014F  00B2               	movwf	??___flmul
  2016  0150                     u1905:
  2017  0150  1003               	clrc
  2018  0151  0DB8               	rlf	___flmul@grs,f
