

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1928  05E5  0824               	movf	??___xxtofl,w
  1929  05E6  07A9               	addwf	___xxtofl@exp,f
  1930  05E7                     l1859:
  1931  05E7  3001               	movlw	1
  1932  05E8  07AA               	addwf	___xxtofl@arg,f
  1933  05E9  3000               	movlw	0
  1934  05EA  1803               	skipnc
  1935  05EB  3001               	movlw	1
  1936  05EC  07AB               	addwf	___xxtofl@arg+1,f
  1937  05ED  3000               	movlw	0
  1938  05EE  1803               	skipnc
  1939  05EF  3001               	movlw	1
  1940  05F0  07AC               	addwf	___xxtofl@arg+2,f
  1941  05F1  3000               	movlw	0
  1942  05F2  1803               	skipnc
  1943  05F3  3001               	movlw	1
  1944  05F4  07AD               	addwf	___xxtofl@arg+3,f
  1945  05F5                     l1861:
  1946  05F5  3001               	movlw	1
  1947  05F6                     u1635:
  1948  05F6  1003               	clrc
  1949  05F7  0CAD               	rrf	___xxtofl@arg+3,f
  1950  05F8  0CAC               	rrf	___xxtofl@arg+2,f
  1951  05F9  0CAB               	rrf	___xxtofl@arg+1,f
  1952  05FA  0CAA               	rrf	___xxtofl@arg,f
  1953  05FB  3EFF               	addlw	-1
  1954  05FC  1D03               	skipz
  1955  05FD  2DF6               	goto	u1635
  1956  05FE                     l720:
  1957  05FE  30FF               	movlw	255
  1958  05FF  052D               	andwf	___xxtofl@arg+3,w
  1959  0600  1D03               	btfss	3,2
  1960  0601  2E03               	goto	u1641
  1961  0602  2E04               	goto	u1640
  1962  0603                     u1641:
  1963  0603  2DE3               	goto	l1857
  1964  0604                     u1640:
  1965  0604  2E10               	goto	l1865
  1966  0605                     l1863:
  1967  0605  3001               	movlw	1
  1968  0606  02A9               	subwf	___xxtofl@exp,f
  1969  0607  3001               	movlw	1
  1970  0608  00A4               	movwf	??___xxtofl
  1971  0609                     u1655:
  1972  0609  1003               	clrc
  1973  060A  0DAA               	rlf	___xxtofl@arg,f
  1974  060B  0DAB               	rlf	___xxtofl@arg+1,f
  1975  060C  0DAC               	rlf	___xxtofl@arg+2,f
  1976  060D  0DAD               	rlf	___xxtofl@arg+3,f
  1977  060E  0BA4               	decfsz	??___xxtofl,f
  1978  060F  2E09               	goto	u1655
  1979  0610                     l1865:
  1980  0610  1BAC               	btfsc	___xxtofl@arg+2,7
  1981  0611  2E13               	goto	u1661
  1982  0612  2E14               	goto	u1660
  1983  0613                     u1661:
  1984  0613  2E1A               	goto	l727
  1985  0614                     u1660:
  1986  0614                     l1867:
  1987  0614  3002               	movlw	2
  1988  0615  0229               	subwf	___xxtofl@exp,w
  1989  0616  1803               	skipnc
  1990  0617  2E19               	goto	u1671
  1991  0618  2E1A               	goto	u1670
  1992  0619                     u1671:
  1993  0619  2E05               	goto	l1863
  1994  061A                     u1670:
  1995  061A                     l727:
  1996  061A  1829               	btfsc	___xxtofl@exp,0
  1997  061B  2E1D               	goto	u1681
  1998  061C  2E1E               	goto	u1680
  1999  061D                     u1681:
  2000  061D  2E26               	goto	l728
  2001  061E                     u1680:
  2002  061E                     l1869:
  2003  061E  30FF               	movlw	255
  2004  061F  05AA               	andwf	___xxtofl@arg,f
  2005  0620  30FF               	movlw	255
  2006  0621  05AB               	andwf	___xxtofl@arg+1,f
  2007  0622  307F               	movlw	127
  2008  0623  05AC               	andwf	___xxtofl@arg+2,f
  2009  0624  30FF               	movlw	255
  2010  0625  05AD               	andwf	___xxtofl@arg+3,f
  2011  0626                     l728:
  2012  0626  1003               	clrc
  2013  0627  0CA9               	rrf	___xxtofl@exp,f
  2014  0628                     l1871:
  2015  0628  0829               	movf	___xxtofl@exp,w
  2016  0629  00A4               	movwf	??___xxtofl
  2017  062A  01A5               	clrf	??___xxtofl+1
  2018  062B  01A6               	clrf	??___xxtofl+2
  2019  062C  01A7               	clrf	??___xxtofl+3
  2020  062D  3018               	movlw	24
  2021  062E                     u1695:
  2022  062E  1003               	clrc
  2023  062F  0DA4               	rlf	??___xxtofl,f
  2024  0630  0DA5               	rlf	??___xxtofl+1,f
  2025  0631  0DA6               	rlf	??___xxtofl+2,f
  2026  0632  0DA7               	rlf	??___xxtofl+3,f
  2027  0633                     u1690:
  2028  0633  3EFF               	addlw	-1
  2029  0634  1D03               	skipz
  2030  0635  2E2E               	goto	u1695
  2031  0636  0824               	movf	??___xxtofl,w
  2032  0637  04AA               	iorwf	___xxtofl@arg,f
  2033  0638  0825               	movf	??___xxtofl+1,w
  2034  0639  04AB               	iorwf	___xxtofl@arg+1,f
  2035  063A  0826               	movf	??___xxtofl+2,w
  2036  063B  04AC               	iorwf	___xxtofl@arg+2,f
  2037  063C  0827               	movf	??___xxtofl+3,w
  2038  063D  04AD               	iorwf	___xxtofl@arg+3,f
  2039  063E                     l1873:
  2040  063E  0828               	movf	___xxtofl@sign,w
  2041  063F  1903               	btfsc	3,2
  2042  0640  2E42               	goto	u1701
  2043  0641  2E43               	goto	u1700
  2044  0642                     u1701:
  2045  0642  2E48               	goto	l1879
  2046  0643                     u1700:
  2047  0643                     l1875:
  2048  0643  1FA3               	btfss	___xxtofl@val+3,7
  2049  0644  2E46               	goto	u1711
  2050  0645  2E47               	goto	u1710
  2051  0646                     u1711:
  2052  0646  2E48               	goto	l1879
  2053  0647                     u1710:
  2054  0647                     l1877:
  2055  0647  17AD               	bsf	___xxtofl@arg+3,7
  2056  0648                     l1879:
  2057  0648  082D               	movf	___xxtofl@arg+3,w
  2058  0649  00A3               	movwf	?___xxtofl+3
  2059  064A  082C               	movf	___xxtofl@arg+2,w
  2060  064B  00A2               	movwf	?___xxtofl+2
  2061  064C  082B               	movf	___xxtofl@arg+1,w
  2062  064D  00A1               	movwf	?___xxtofl+1
  2063  064E  082A               	movf	___xxtofl@arg,w
  2064  064F  00A0               	movwf	?___xxtofl
  2065  0650                     l716:
  2066  0650  0008               	return
  2067  0651                     __end_of___xxtofl:
  2068                           
  2069                           	psect	text5
  2070  0651                     __ptext5:	
  2071 ;; *************** function ___fltol *****************
  2072 ;; Defined at:
  2073 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  f1              4   40[BANK0 ] unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  exp1            1   50[BANK0 ] unsigned char 
  2078 ;;  sign1           1   49[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  4   40[BANK0 ] long 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       4       0       0       0
  2089 ;;      Locals:         0       2       0       0       0
  2090 ;;      Temps:          0       5       0       0       0
  2091 ;;      Totals:         0      11       0       0       0
  2092 ;;Total ram usage:       11 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    2
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function ___fltol
  2104  0651                     ___fltol:
  2105  0651                     l1663:	
  2106                           ;incstack = 0
  2107                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2108                           
  2109  0651  1003               	clrc
  2110  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0654  0D4A               	rlf	___fltol@f1+2,w
  2113  0655  0D4B               	rlf	___fltol@f1+3,w
  2114  0656  00CC               	movwf	??___fltol
  2115  0657  084C               	movf	??___fltol,w
  2116  0658  00D2               	movwf	___fltol@exp1
  2117  0659  0852               	movf	___fltol@exp1,w
  2118  065A  1D03               	btfss	3,2
  2119  065B  2E5D               	goto	u1111
  2120  065C  2E5E               	goto	u1110
  2121  065D                     u1111:
  2122  065D  2E67               	goto	l1669
  2123  065E                     u1110:
  2124  065E                     l1665:
  2125  065E  3000               	movlw	0
  2126  065F  00CB               	movwf	?___fltol+3
  2127  0660  3000               	movlw	0
  2128  0661  00CA               	movwf	?___fltol+2
  2129  0662  3000               	movlw	0
  2130  0663  00C9               	movwf	?___fltol+1
  2131  0664  3000               	movlw	0
  2132  0665  00C8               	movwf	?___fltol
  2133  0666  2ECC               	goto	l467
  2134  0667                     l1669:
  2135  0667  0848               	movf	___fltol@f1,w
  2136  0668  00CC               	movwf	??___fltol
  2137  0669  0849               	movf	___fltol@f1+1,w
  2138  066A  00CD               	movwf	??___fltol+1
  2139  066B  084A               	movf	___fltol@f1+2,w
  2140  066C  00CE               	movwf	??___fltol+2
  2141  066D  084B               	movf	___fltol@f1+3,w
  2142  066E  00CF               	movwf	??___fltol+3
  2143  066F  301F               	movlw	31
  2144  0670                     u1125:
  2145  0670  1003               	clrc
  2146  0671  0CCF               	rrf	??___fltol+3,f
  2147  0672  0CCE               	rrf	??___fltol+2,f
  2148  0673  0CCD               	rrf	??___fltol+1,f
  2149  0674  0CCC               	rrf	??___fltol,f
  2150  0675                     u1120:
  2151  0675  3EFF               	addlw	-1
  2152  0676  1D03               	skipz
  2153  0677  2E70               	goto	u1125
  2154  0678  084C               	movf	??___fltol,w
  2155  0679  00D0               	movwf	??___fltol+4
  2156  067A  0850               	movf	??___fltol+4,w
  2157  067B  00D1               	movwf	___fltol@sign1
  2158  067C                     l1671:
  2159  067C  17CA               	bsf	___fltol@f1+2,7
  2160  067D                     l1673:
  2161  067D  30FF               	movlw	255
  2162  067E  05C8               	andwf	___fltol@f1,f
  2163  067F  30FF               	movlw	255
  2164  0680  05C9               	andwf	___fltol@f1+1,f
  2165  0681  30FF               	movlw	255
  2166  0682  05CA               	andwf	___fltol@f1+2,f
  2167  0683  3000               	movlw	0
  2168  0684  05CB               	andwf	___fltol@f1+3,f
  2169  0685                     l1675:
  2170  0685  3096               	movlw	150
  2171  0686  02D2               	subwf	___fltol@exp1,f
  2172  0687                     l1677:
  2173  0687  1FD2               	btfss	___fltol@exp1,7
  2174  0688  2E8A               	goto	u1131
  2175  0689  2E8B               	goto	u1130
  2176  068A                     u1131:
  2177  068A  2EA5               	goto	l1687
  2178  068B                     u1130:
  2179  068B                     l1679:
  2180  068B  0852               	movf	___fltol@exp1,w
  2181  068C  3A80               	xorlw	128
  2182  068D  3E97               	addlw	151
  2183  068E  1803               	skipnc
  2184  068F  2E91               	goto	u1141
  2185  0690  2E92               	goto	u1140
  2186  0691                     u1141:
  2187  0691  2E93               	goto	l1685
  2188  0692                     u1140:
  2189  0692  2E5E               	goto	l1665
  2190  0693                     l1685:
  2191  0693  3001               	movlw	1
  2192  0694                     u1155:
  2193  0694  1003               	clrc
  2194  0695  0CCB               	rrf	___fltol@f1+3,f
  2195  0696  0CCA               	rrf	___fltol@f1+2,f
  2196  0697  0CC9               	rrf	___fltol@f1+1,f
  2197  0698  0CC8               	rrf	___fltol@f1,f
  2198  0699  3EFF               	addlw	-1
  2199  069A  1D03               	skipz
  2200  069B  2E94               	goto	u1155
  2201  069C  3001               	movlw	1
  2202  069D  00CC               	movwf	??___fltol
  2203  069E  084C               	movf	??___fltol,w
  2204  069F  07D2               	addwf	___fltol@exp1,f
  2205  06A0  1D03               	btfss	3,2
  2206  06A1  2EA3               	goto	u1161
  2207  06A2  2EA4               	goto	u1160
  2208  06A3                     u1161:
  2209  06A3  2E93               	goto	l1685
  2210  06A4                     u1160:
  2211  06A4  2EBC               	goto	l1695
  2212  06A5                     l1687:
  2213  06A5  3020               	movlw	32
  2214  06A6  0252               	subwf	___fltol@exp1,w
  2215  06A7  1C03               	skipc
  2216  06A8  2EAA               	goto	u1171
  2217  06A9  2EAB               	goto	u1170
  2218  06AA                     u1171:
  2219  06AA  2EB7               	goto	l474
  2220  06AB                     u1170:
  2221  06AB  2E5E               	goto	l1665
  2222  06AC                     l1693:
  2223  06AC  3001               	movlw	1
  2224  06AD  00CC               	movwf	??___fltol
  2225  06AE                     u1185:
  2226  06AE  1003               	clrc
  2227  06AF  0DC8               	rlf	___fltol@f1,f
  2228  06B0  0DC9               	rlf	___fltol@f1+1,f
  2229  06B1  0DCA               	rlf	___fltol@f1+2,f
  2230  06B2  0DCB               	rlf	___fltol@f1+3,f
  2231  06B3  0BCC               	decfsz	??___fltol,f
  2232  06B4  2EAE               	goto	u1185
  2233  06B5  3001               	movlw	1
  2234  06B6  02D2               	subwf	___fltol@exp1,f
  2235  06B7                     l474:
  2236  06B7  0852               	movf	___fltol@exp1,w
  2237  06B8  1D03               	btfss	3,2
  2238  06B9  2EBB               	goto	u1191
  2239  06BA  2EBC               	goto	u1190
  2240  06BB                     u1191:
  2241  06BB  2EAC               	goto	l1693
  2242  06BC                     u1190:
  2243  06BC                     l1695:
  2244  06BC  0851               	movf	___fltol@sign1,w
  2245  06BD  1903               	btfsc	3,2
  2246  06BE  2EC0               	goto	u1201
  2247  06BF  2EC1               	goto	u1200
  2248  06C0                     u1201:
  2249  06C0  2ECC               	goto	l477
  2250  06C1                     u1200:
